numberOfPersons;time_ms
2134;176.0
2135;181.0
2136;177.0
2137;181.0
2138;178.0
2139;183.0
2140;182.0
2141;177.0
2142;155.0
2143;181.0
2144;179.0
2145;180.0
2146;180.0
2147;179.0
2148;179.0
2149;180.0
2150;178.0
2151;179.0
2152;178.0
2153;176.0
2154;184.0
2155;179.0
2156;180.0
2157;180.0
2158;187.0
2159;182.0
2160;184.0
2161;186.0
2162;181.0
2163;179.0
2164;186.0
2165;182.0
2166;183.0
2167;184.0
2168;182.0
2169;186.0
2170;189.0
2171;194.0
2172;187.0
2173;189.0
2174;182.0
2175;179.0
2176;183.0
2177;183.0
2178;182.0
2179;184.0
2180;183.0
2181;184.0
2182;183.0
2183;184.0
2184;182.0
2185;184.0
2186;187.0
2187;186.0
2188;190.0
2189;186.0
2190;184.0
2191;183.0
2192;186.0
2193;187.0
2194;183.0
2195;183.0
2196;185.0
2197;184.0
2198;188.0
2199;184.0
2200;190.0
2201;182.0
2202;182.0
2203;181.0
2204;181.0
2205;179.0
2206;187.0
2207;184.0
2208;184.0
2209;183.0
2210;185.0
2211;184.0
2212;185.0
2213;183.0
2214;183.0
2215;186.0
2216;185.0
2217;186.0
2218;187.0
2219;180.0
2220;189.0
2221;184.0
2222;188.0
2223;185.0
2224;184.0
2225;183.0
2226;184.0
2227;188.0
2228;185.0
2229;183.0
2230;187.0
2231;186.0
2232;190.0
2233;187.0
2234;187.0
2235;186.0
2236;191.0
2237;185.0
2238;183.0
2239;186.0
2240;183.0
2241;190.0
2242;184.0
2243;183.0
2244;188.0
2245;186.0
2246;190.0
2247;189.0
2248;209.0
2249;185.0
2250;189.0
2251;191.0
2252;188.0
2253;182.0
2254;189.0
2255;190.0
2256;187.0
2257;193.0
2258;186.0
2259;190.0
2260;197.0
2261;191.0
2262;186.0
2263;188.0
2264;187.0
2265;190.0
2266;186.0
2267;189.0
2268;188.0
2269;190.0
2270;191.0
2271;189.0
2272;190.0
2273;189.0
2274;188.0
2275;191.0
2276;191.0
2277;196.0
2278;197.0
2279;197.0
2280;189.0
2281;186.0
2282;188.0
2283;168.0
2284;162.0
2285;187.0
2286;188.0
2287;191.0
2288;187.0
2289;188.0
2290;190.0
2291;193.0
2292;187.0
2293;191.0
2294;189.0
2295;191.0
2296;190.0
2297;189.0
2298;193.0
2299;189.0
2300;192.0
2301;186.0
2302;205.0
2303;194.0
2304;190.0
2305;198.0
2306;190.0
2307;190.0
2308;192.0
2309;187.0
2310;189.0
2311;193.0
2312;187.0
2313;194.0
2314;190.0
2315;195.0
2316;188.0
2317;193.0
2318;195.0
2319;192.0
2320;190.0
2321;196.0
2322;190.0
2323;192.0
2324;189.0
2325;186.0
2326;192.0
2327;197.0
2328;191.0
2329;190.0
2330;194.0
2331;193.0
2332;187.0
2333;190.0
2334;190.0
2335;193.0
2336;198.0
2337;189.0
2338;191.0
2339;190.0
2340;192.0
2341;166.0
2342;190.0
2343;193.0
2344;190.0
2345;200.0
2346;200.0
2347;200.0
2348;199.0
2349;201.0
2350;191.0
2351;159.0
2352;194.0
2353;193.0
2354;194.0
2355;206.0
2356;194.0
2357;191.0
2358;195.0
2359;197.0
2360;191.0
2361;190.0
2362;191.0
2363;190.0
2364;194.0
2365;198.0
2366;189.0
2367;194.0
2368;198.0
2369;194.0
2370;198.0
2371;192.0
2372;198.0
2373;193.0
2374;204.0
2375;191.0
2376;191.0
2377;197.0
2378;191.0
2379;196.0
2380;196.0
2381;195.0
2382;199.0
2383;191.0
2384;199.0
2385;196.0
2386;196.0
2387;196.0
2388;196.0
2389;196.0
2390;193.0
2391;193.0
2392;193.0
2393;195.0
2394;195.0
2395;196.0
2396;194.0
2397;194.0
2398;192.0
2399;195.0
2400;190.0
2401;197.0
2402;192.0
2403;197.0
2404;195.0
2405;194.0
2406;196.0
2407;196.0
2408;193.0
2409;193.0
2410;192.0
2411;197.0
2412;197.0
2413;196.0
2414;194.0
2415;220.0
2416;199.0
2417;195.0
2418;196.0
2419;196.0
2420;195.0
2421;198.0
2422;198.0
2423;194.0
2424;199.0
2425;197.0
2426;191.0
2427;195.0
2428;197.0
2429;198.0
2430;197.0
2431;195.0
2432;196.0
2433;200.0
2434;194.0
2435;196.0
2436;197.0
2437;197.0
2438;198.0
2439;199.0
2440;196.0
2441;199.0
2442;199.0
2443;198.0
2444;197.0
2445;201.0
2446;194.0
2447;200.0
2448;194.0
2449;198.0
2450;202.0
2451;194.0
2452;200.0
2453;196.0
2454;196.0
2455;207.0
2456;197.0
2457;200.0
2458;204.0
2459;203.0
2460;200.0
2461;199.0
2462;197.0
2463;203.0
2464;165.0
2465;207.0
2466;196.0
2467;203.0
2468;199.0
2469;204.0
2470;196.0
2471;200.0
2472;199.0
2473;196.0
2474;199.0
2475;202.0
2476;204.0
2477;199.0
2478;202.0
2479;204.0
2480;202.0
2481;200.0
2482;197.0
2483;203.0
2484;202.0
2485;201.0
2486;204.0
2487;204.0
2488;202.0
2489;206.0
2490;205.0
2491;207.0
2492;203.0
2493;200.0
2494;201.0
2495;206.0
2496;200.0
2497;201.0
2498;197.0
2499;204.0
2500;202.0
2501;173.0
2502;205.0
2503;204.0
2504;205.0
2505;210.0
2506;204.0
2507;203.0
2508;206.0
2509;205.0
2510;200.0
2511;207.0
2512;207.0
2513;206.0
2514;203.0
2515;203.0
2516;205.0
2517;209.0
2518;208.0
2519;214.0
2520;209.0
2521;205.0
2522;208.0
2523;206.0
2524;205.0
2525;206.0
2526;205.0
2527;204.0
2528;217.0
2529;206.0
2530;178.0
2531;205.0
2532;206.0
2533;205.0
2534;208.0
2535;211.0
2536;208.0
2537;207.0
2538;206.0
2539;206.0
2540;206.0
2541;205.0
2542;206.0
2543;208.0
2544;219.0
2545;207.0
2546;211.0
2547;210.0
2548;208.0
2549;213.0
2550;230.0
2551;206.0
2552;209.0
2553;211.0
2554;207.0
2555;208.0
2556;208.0
2557;209.0
2558;211.0
2559;210.0
2560;213.0
2561;208.0
2562;207.0
2563;208.0
2564;206.0
2565;205.0
2566;176.0
2567;208.0
2568;208.0
2569;210.0
2570;212.0
2571;206.0
2572;211.0
2573;207.0
2574;212.0
2575;212.0
2576;212.0
2577;206.0
2578;210.0
2579;291.0
2580;202.0
2581;177.0
2582;211.0
2583;215.0
2584;207.0
2585;208.0
2586;207.0
2587;218.0
2588;175.0
2589;211.0
2590;209.0
2591;211.0
2592;206.0
2593;214.0
2594;210.0
2595;215.0
2596;214.0
2597;213.0
2598;210.0
2599;227.0
2600;175.0
2601;215.0
2602;209.0
2603;215.0
2604;215.0
2605;214.0
2606;211.0
2607;214.0
2608;212.0
2609;212.0
2610;208.0
2611;215.0
2612;209.0
2613;214.0
2614;215.0
2615;207.0
2616;211.0
2617;216.0
2618;208.0
2619;212.0
2620;213.0
2621;215.0
2622;212.0
2623;218.0
2624;211.0
2625;214.0
2626;217.0
2627;210.0
2628;207.0
2629;215.0
2630;208.0
2631;214.0
2632;208.0
2633;211.0
2634;215.0
2635;210.0
2636;205.0
2637;216.0
2638;212.0
2639;212.0
2640;214.0
2641;216.0
2642;215.0
2643;218.0
2644;215.0
2645;220.0
2646;214.0
2647;219.0
2648;216.0
2649;216.0
2650;214.0
2651;217.0
2652;215.0
2653;212.0
2654;208.0
2655;213.0
2656;216.0
2657;212.0
2658;216.0
2659;213.0
2660;212.0
2661;221.0
2662;216.0
2663;218.0
2664;213.0
2665;218.0
2666;219.0
2667;218.0
2668;220.0
2669;216.0
2670;216.0
2671;215.0
2672;214.0
2673;217.0
2674;211.0
2675;216.0
2676;219.0
2677;219.0
2678;223.0
2679;214.0
2680;218.0
2681;224.0
2682;219.0
2683;226.0
2684;224.0
2685;221.0
2686;216.0
2687;215.0
2688;213.0
2689;221.0
2690;218.0
2691;217.0
2692;213.0
2693;221.0
2694;211.0
2695;219.0
2696;214.0
2697;218.0
2698;213.0
2699;215.0
2700;220.0
2701;212.0
2702;219.0
2703;222.0
2704;218.0
2705;231.0
2706;220.0
2707;221.0
2708;222.0
2709;222.0
2710;220.0
2711;224.0
2712;214.0
2713;220.0
2714;219.0
2715;224.0
2716;219.0
2717;214.0
2718;217.0
2719;220.0
2720;219.0
2721;222.0
2722;214.0
2723;220.0
2724;221.0
2725;223.0
2726;222.0
2727;220.0
2728;221.0
2729;224.0
2730;222.0
2731;223.0
2732;219.0
2733;217.0
2734;224.0
2735;223.0
2736;219.0
2737;221.0
2738;220.0
2739;220.0
2740;221.0
2741;221.0
2742;220.0
2743;223.0
2744;220.0
2745;226.0
2746;220.0
2747;253.0
2748;221.0
2749;225.0
2750;215.0
2751;214.0
2752;228.0
2753;224.0
2754;223.0
2755;222.0
2756;223.0
2757;225.0
2758;221.0
2759;190.0
2760;227.0
2761;222.0
2762;222.0
2763;226.0
2764;224.0
2765;219.0
2766;219.0
2767;225.0
2768;226.0
2769;226.0
2770;218.0
2771;224.0
2772;225.0
2773;226.0
2774;225.0
2775;227.0
2776;225.0
2777;223.0
2778;179.0
2779;223.0
2780;219.0
2781;229.0
2782;230.0
2783;233.0
2784;222.0
2785;225.0
2786;225.0
2787;229.0
2788;227.0
2789;226.0
2790;240.0
2791;192.0
2792;227.0
2793;224.0
2794;225.0
2795;226.0
2796;223.0
2797;231.0
2798;223.0
2799;226.0
2800;222.0
2801;229.0
2802;230.0
2803;227.0
2804;227.0
2805;183.0
2806;225.0
2807;231.0
2808;227.0
2809;223.0
2810;230.0
2811;226.0
2812;228.0
2813;226.0
2814;228.0
2815;226.0
2816;225.0
2817;231.0
2818;226.0
2819;229.0
2820;230.0
2821;231.0
2822;228.0
2823;227.0
2824;226.0
2825;227.0
2826;229.0
2827;244.0
2828;232.0
2829;227.0
2830;226.0
2831;237.0
2832;227.0
2833;231.0
2834;234.0
2835;228.0
2836;230.0
2837;224.0
2838;232.0
2839;231.0
2840;231.0
2841;240.0
2842;237.0
2843;245.0
2844;232.0
2845;230.0
2846;230.0
2847;225.0
2848;244.0
2849;238.0
2850;233.0
2851;229.0
2852;229.0
2853;230.0
2854;235.0
2855;234.0
2856;233.0
2857;230.0
2858;229.0
2859;227.0
2860;228.0
2861;234.0
2862;234.0
2863;228.0
2864;194.0
2865;236.0
2866;237.0
2867;230.0
2868;232.0
2869;231.0
2870;231.0
2871;232.0
2872;233.0
2873;228.0
2874;232.0
2875;232.0
2876;228.0
2877;233.0
2878;236.0
2879;235.0
2880;230.0
2881;234.0
2882;231.0
2883;240.0
2884;231.0
2885;193.0
2886;237.0
2887;230.0
2888;236.0
2889;229.0
2890;236.0
2891;294.0
2892;236.0
2893;236.0
2894;234.0
2895;234.0
2896;235.0
2897;230.0
2898;232.0
2899;257.0
2900;229.0
2901;234.0
2902;232.0
2903;237.0
2904;231.0
2905;235.0
2906;229.0
2907;243.0
2908;236.0
2909;238.0
2910;241.0
2911;239.0
2912;234.0
2913;239.0
2914;239.0
2915;245.0
2916;235.0
2917;244.0
2918;238.0
2919;236.0
2920;251.0
2921;240.0
2922;193.0
2923;240.0
2924;239.0
2925;240.0
2926;241.0
2927;236.0
2928;231.0
2929;236.0
2930;235.0
2931;236.0
2932;238.0
2933;236.0
2934;188.0
2935;234.0
2936;239.0
2937;241.0
2938;238.0
2939;235.0
2940;229.0
2941;239.0
2942;239.0
2943;240.0
2944;231.0
2945;238.0
2946;238.0
2947;242.0
2948;230.0
2949;238.0
2950;239.0
2951;237.0
2952;236.0
2953;242.0
2954;239.0
2955;237.0
2956;240.0
2957;237.0
2958;240.0
2959;241.0
2960;241.0
2961;239.0
2962;239.0
2963;237.0
2964;240.0
2965;240.0
2966;238.0
2967;243.0
2968;241.0
2969;262.0
2970;241.0
2971;241.0
2972;243.0
2973;244.0
2974;240.0
2975;242.0
2976;238.0
2977;239.0
2978;244.0
2979;246.0
2980;241.0
2981;242.0
2982;248.0
2983;244.0
2984;240.0
2985;241.0
2986;242.0
2987;249.0
2988;245.0
2989;245.0
2990;242.0
2991;269.0
2992;242.0
2993;242.0
2994;241.0
2995;253.0
2996;244.0
2997;251.0
2998;240.0
2999;241.0
3000;243.0
3001;246.0
3002;244.0
3003;245.0
3004;237.0
3005;245.0
3006;242.0
3007;241.0
3008;242.0
3009;244.0
3010;236.0
3011;241.0
3012;244.0
3013;243.0
3014;244.0
3015;241.0
3016;242.0
3017;246.0
3018;264.0
3019;243.0
3020;242.0
3021;244.0
3022;251.0
3023;264.0
3024;246.0
3025;247.0
3026;247.0
3027;247.0
3028;246.0
3029;244.0
3030;244.0
3031;244.0
3032;242.0
3033;245.0
3034;245.0
3035;248.0
3036;243.0
3037;275.0
3038;248.0
3039;285.0
3040;253.0
3041;243.0
3042;244.0
3043;248.0
3044;246.0
3045;246.0
3046;246.0
3047;249.0
3048;247.0
3049;255.0
3050;248.0
3051;248.0
3052;267.0
3053;246.0
3054;248.0
3055;248.0
3056;247.0
3057;247.0
3058;248.0
3059;244.0
3060;249.0
3061;249.0
3062;252.0
3063;247.0
3064;252.0
3065;253.0
3066;260.0
3067;247.0
3068;254.0
3069;253.0
3070;249.0
3071;249.0
3072;249.0
3073;251.0
3074;254.0
3075;249.0
3076;250.0
3077;245.0
3078;248.0
3079;244.0
3080;250.0
3081;249.0
3082;251.0
3083;247.0
3084;254.0
3085;250.0
3086;254.0
3087;251.0
3088;253.0
3089;243.0
3090;253.0
3091;247.0
3092;252.0
3093;248.0
3094;249.0
3095;249.0
3096;252.0
3097;259.0
3098;253.0
3099;255.0
3100;265.0
3101;249.0
3102;253.0
3103;247.0
3104;249.0
3105;250.0
3106;255.0
3107;249.0
3108;248.0
3109;247.0
3110;257.0
3111;252.0
3112;253.0
3113;250.0
3114;260.0
3115;255.0
3116;248.0
3117;252.0
3118;256.0
3119;249.0
3120;255.0
3121;254.0
3122;252.0
3123;250.0
3124;259.0
3125;254.0
3126;280.0
3127;248.0
3128;250.0
3129;253.0
3130;253.0
3131;253.0
3132;258.0
3133;254.0
3134;254.0
3135;253.0
3136;255.0
3137;203.0
3138;256.0
3139;251.0
3140;261.0
3141;251.0
3142;258.0
3143;259.0
3144;258.0
3145;275.0
3146;268.0
3147;251.0
3148;251.0
3149;254.0
3150;259.0
3151;252.0
3152;258.0
3153;254.0
3154;255.0
3155;254.0
3156;259.0
3157;253.0
3158;256.0
3159;254.0
3160;257.0
3161;248.0
3162;253.0
3163;255.0
3164;254.0
3165;251.0
3166;259.0
3167;252.0
3168;259.0
3169;210.0
3170;255.0
3171;257.0
3172;266.0
3173;260.0
3174;257.0
3175;257.0
3176;261.0
3177;252.0
3178;258.0
3179;262.0
3180;253.0
3181;258.0
3182;263.0
3183;307.0
3184;261.0
3185;259.0
3186;259.0
3187;260.0
3188;260.0
3189;208.0
3190;257.0
3191;260.0
3192;261.0
3193;259.0
3194;262.0
3195;260.0
3196;264.0
3197;257.0
3198;261.0
3199;256.0
3200;258.0
3201;264.0
3202;262.0
3203;260.0
3204;265.0
3205;259.0
3206;263.0
3207;256.0
3208;265.0
3209;258.0
3210;267.0
3211;263.0
3212;258.0
3213;263.0
3214;260.0
3215;262.0
3216;260.0
3217;264.0
3218;295.0
3219;267.0
3220;266.0
3221;216.0
3222;265.0
3223;265.0
3224;260.0
3225;263.0
3226;259.0
3227;261.0
3228;264.0
3229;269.0
3230;269.0
3231;263.0
3232;263.0
3233;266.0
3234;262.0
3235;264.0
3236;268.0
3237;263.0
3238;262.0
3239;263.0
3240;260.0
3241;267.0
3242;266.0
3243;268.0
3244;257.0
3245;268.0
3246;260.0
3247;265.0
3248;262.0
3249;264.0
3250;265.0
3251;263.0
3252;266.0
3253;267.0
3254;265.0
3255;270.0
3256;263.0
3257;268.0
3258;278.0
3259;273.0
3260;267.0
3261;265.0
3262;260.0
3263;272.0
3264;266.0
3265;272.0
3266;263.0
3267;266.0
3268;260.0
3269;269.0
3270;263.0
3271;267.0
3272;262.0
3273;269.0
3274;263.0
3275;268.0
3276;268.0
3277;268.0
3278;262.0
3279;272.0
3280;266.0
3281;267.0
3282;267.0
3283;272.0
3284;265.0
3285;270.0
3286;266.0
3287;270.0
3288;279.0
3289;279.0
3290;273.0
3291;279.0
3292;270.0
3293;275.0
3294;269.0
3295;282.0
3296;274.0
3297;272.0
3298;215.0
3299;269.0
3300;270.0
3301;278.0
3302;268.0
3303;270.0
3304;266.0
3305;270.0
3306;269.0
3307;274.0
3308;265.0
3309;269.0
3310;268.0
3311;271.0
3312;268.0
3313;274.0
3314;266.0
3315;271.0
3316;262.0
3317;273.0
3318;274.0
3319;282.0
3320;270.0
3321;273.0
3322;264.0
3323;344.0
3324;271.0
3325;271.0
3326;265.0
3327;273.0
3328;270.0
3329;224.0
3330;267.0
3331;268.0
3332;274.0
3333;268.0
3334;270.0
3335;273.0
3336;278.0
3337;272.0
3338;271.0
3339;302.0
3340;274.0
3341;273.0
3342;277.0
3343;281.0
3344;274.0
3345;276.0
3346;275.0
3347;267.0
3348;277.0
3349;274.0
3350;314.0
3351;273.0
3352;294.0
3353;268.0
3354;272.0
3355;272.0
3356;270.0
3357;277.0
3358;271.0
3359;279.0
3360;276.0
3361;277.0
3362;271.0
3363;271.0
3364;275.0
3365;281.0
3366;267.0
3367;276.0
3368;277.0
3369;272.0
3370;268.0
3371;278.0
3372;279.0
3373;278.0
3374;221.0
3375;276.0
3376;276.0
3377;278.0
3378;271.0
3379;284.0
3380;281.0
3381;273.0
3382;280.0
3383;226.0
3384;279.0
3385;270.0
3386;281.0
3387;281.0
3388;270.0
3389;276.0
3390;278.0
3391;278.0
3392;278.0
3393;311.0
3394;277.0
3395;273.0
3396;285.0
3397;277.0
3398;280.0
3399;280.0
3400;283.0
3401;276.0
3402;280.0
3403;275.0
3404;283.0
3405;283.0
3406;282.0
3407;277.0
3408;281.0
3409;277.0
3410;285.0
3411;282.0
3412;280.0
3413;268.0
3414;284.0
3415;278.0
3416;281.0
3417;290.0
3418;283.0
3419;279.0
3420;281.0
3421;282.0
3422;282.0
3423;281.0
3424;277.0
3425;224.0
3426;283.0
3427;282.0
3428;237.0
3429;289.0
3430;287.0
3431;289.0
3432;281.0
3433;276.0
3434;282.0
3435;274.0
3436;284.0
3437;275.0
3438;280.0
3439;279.0
3440;282.0
3441;292.0
3442;285.0
3443;282.0
3444;287.0
3445;286.0
3446;286.0
3447;281.0
3448;282.0
3449;286.0
3450;287.0
3451;279.0
3452;282.0
3453;279.0
3454;280.0
3455;282.0
3456;287.0
3457;279.0
3458;285.0
3459;354.0
3460;293.0
3461;287.0
3462;281.0
3463;287.0
3464;286.0
3465;289.0
3466;286.0
3467;288.0
3468;296.0
3469;295.0
3470;290.0
3471;287.0
3472;294.0
3473;286.0
3474;282.0
3475;291.0
3476;289.0
3477;290.0
3478;288.0
3479;296.0
3480;287.0
3481;292.0
3482;286.0
3483;293.0
3484;284.0
3485;288.0
3486;291.0
3487;284.0
3488;292.0
3489;287.0
3490;292.0
3491;285.0
3492;285.0
3493;286.0
3494;300.0
3495;289.0
3496;285.0
3497;293.0
3498;288.0
3499;283.0
3500;289.0
3501;282.0
3502;287.0
3503;287.0
3504;287.0
3505;283.0
3506;292.0
3507;289.0
3508;291.0
3509;289.0
3510;288.0
3511;283.0
3512;296.0
3513;286.0
3514;291.0
3515;290.0
3516;297.0
3517;237.0
3518;286.0
3519;292.0
3520;291.0
3521;235.0
3522;295.0
3523;296.0
3524;290.0
3525;292.0
3526;238.0
3527;290.0
3528;298.0
3529;290.0
3530;300.0
3531;297.0
3532;294.0
3533;295.0
3534;291.0
3535;283.0
3536;288.0
3537;288.0
3538;298.0
3539;297.0
3540;300.0
3541;288.0
3542;290.0
3543;296.0
3544;294.0
3545;300.0
3546;294.0
3547;307.0
3548;293.0
3549;298.0
3550;292.0
3551;287.0
3552;295.0
3553;298.0
3554;293.0
3555;288.0
3556;297.0
3557;292.0
3558;298.0
3559;296.0
3560;294.0
3561;297.0
3562;296.0
3563;297.0
3564;302.0
3565;303.0
3566;304.0
3567;242.0
3568;251.0
3569;293.0
3570;296.0
3571;296.0
3572;297.0
3573;290.0
3574;286.0
3575;303.0
3576;293.0
3577;284.0
3578;294.0
3579;294.0
3580;292.0
3581;304.0
3582;310.0
3583;297.0
3584;296.0
3585;238.0
3586;304.0
3587;301.0
3588;291.0
3589;296.0
3590;298.0
3591;354.0
3592;304.0
3593;299.0
3594;299.0
3595;303.0
3596;292.0
3597;294.0
3598;296.0
3599;301.0
3600;299.0
3601;292.0
3602;329.0
3603;300.0
3604;305.0
3605;295.0
3606;296.0
3607;306.0
3608;310.0
3609;307.0
3610;302.0
3611;306.0
3612;306.0
3613;307.0
3614;310.0
3615;296.0
3616;300.0
3617;303.0
3618;301.0
3619;304.0
3620;303.0
3621;305.0
3622;301.0
3623;301.0
3624;301.0
3625;306.0
3626;305.0
3627;304.0
3628;298.0
3629;305.0
3630;305.0
3631;304.0
3632;301.0
3633;308.0
3634;306.0
3635;304.0
3636;308.0
3637;301.0
3638;300.0
3639;300.0
3640;303.0
3641;310.0
3642;304.0
3643;304.0
3644;300.0
3645;302.0
3646;297.0
3647;303.0
3648;309.0
3649;304.0
3650;309.0
3651;304.0
3652;302.0
3653;304.0
3654;312.0
3655;302.0
3656;314.0
3657;305.0
3658;306.0
3659;311.0
3660;295.0
3661;305.0
3662;308.0
3663;302.0
3664;313.0
3665;315.0
3666;306.0
3667;304.0
3668;313.0
3669;313.0
3670;309.0
3671;307.0
3672;309.0
3673;311.0
3674;308.0
3675;311.0
3676;311.0
3677;300.0
3678;314.0
3679;307.0
3680;313.0
3681;313.0
3682;303.0
3683;316.0
3684;305.0
3685;305.0
3686;313.0
3687;304.0
3688;304.0
3689;307.0
3690;311.0
3691;309.0
3692;314.0
3693;309.0
3694;313.0
3695;310.0
3696;314.0
3697;340.0
3698;315.0
3699;310.0
3700;311.0
3701;310.0
3702;314.0
3703;310.0
3704;306.0
3705;307.0
3706;318.0
3707;316.0
3708;312.0
3709;350.0
3710;308.0
3711;313.0
3712;310.0
3713;313.0
3714;306.0
3715;306.0
3716;310.0
3717;313.0
3718;328.0
3719;321.0
3720;306.0
3721;316.0
3722;310.0
3723;321.0
3724;312.0
3725;314.0
3726;310.0
3727;322.0
3728;312.0
3729;311.0
3730;314.0
3731;315.0
3732;316.0
3733;353.0
3734;313.0
3735;321.0
3736;317.0
3737;311.0
3738;316.0
3739;315.0
3740;310.0
3741;316.0
3742;319.0
3743;323.0
3744;319.0
3745;315.0
3746;319.0
3747;315.0
3748;324.0
3749;316.0
3750;316.0
3751;314.0
3752;318.0
3753;320.0
3754;313.0
3755;315.0
3756;318.0
3757;312.0
3758;315.0
3759;316.0
3760;315.0
3761;319.0
3762;325.0
3763;313.0
3764;320.0
3765;321.0
3766;317.0
3767;317.0
3768;316.0
3769;321.0
3770;323.0
3771;316.0
3772;321.0
3773;321.0
3774;318.0
3775;320.0
3776;314.0
3777;320.0
3778;315.0
3779;320.0
3780;324.0
3781;325.0
3782;321.0
3783;319.0
3784;320.0
3785;337.0
3786;322.0
3787;257.0
3788;322.0
3789;318.0
3790;320.0
3791;321.0
3792;324.0
3793;320.0
3794;316.0
3795;324.0
3796;323.0
3797;327.0
3798;320.0
3799;320.0
3800;323.0
3801;320.0
3802;321.0
3803;324.0
3804;320.0
3805;324.0
3806;327.0
3807;328.0
3808;244.0
3809;319.0
3810;328.0
3811;329.0
3812;322.0
3813;267.0
3814;326.0
3815;337.0
3816;363.0
3817;324.0
3818;324.0
3819;277.0
3820;320.0
3821;337.0
3822;323.0
3823;327.0
3824;331.0
3825;337.0
3826;335.0
3827;321.0
3828;319.0
3829;329.0
3830;324.0
3831;327.0
3832;331.0
3833;319.0
3834;322.0
3835;321.0
3836;325.0
3837;326.0
3838;329.0
3839;327.0
3840;325.0
3841;333.0
3842;328.0
3843;392.0
3844;326.0
3845;327.0
3846;335.0
3847;341.0
3848;326.0
3849;265.0
3850;331.0
3851;326.0
3852;330.0
3853;328.0
3854;326.0
3855;329.0
3856;331.0
3857;335.0
3858;332.0
3859;331.0
3860;335.0
3861;333.0
3862;334.0
3863;330.0
3864;324.0
3865;333.0
3866;330.0
3867;329.0
3868;327.0
3869;330.0
3870;267.0
3871;329.0
3872;334.0
3873;332.0
3874;332.0
3875;330.0
3876;334.0
3877;368.0
3878;338.0
3879;330.0
3880;336.0
3881;331.0
3882;333.0
3883;337.0
3884;334.0
3885;329.0
3886;328.0
3887;334.0
3888;335.0
3889;335.0
3890;333.0
3891;335.0
3892;335.0
3893;337.0
3894;332.0
3895;334.0
3896;335.0
3897;334.0
3898;332.0
3899;334.0
3900;340.0
3901;367.0
3902;335.0
3903;333.0
3904;337.0
3905;342.0
3906;338.0
3907;332.0
3908;330.0
3909;339.0
3910;337.0
3911;271.0
3912;338.0
3913;336.0
3914;343.0
3915;333.0
3916;255.0
3917;336.0
3918;339.0
3919;340.0
3920;337.0
3921;262.0
3922;335.0
3923;340.0
3924;338.0
3925;339.0
3926;342.0
3927;346.0
3928;342.0
3929;333.0
3930;339.0
3931;336.0
3932;335.0
3933;334.0
3934;340.0
3935;340.0
3936;342.0
3937;347.0
3938;269.0
3939;341.0
3940;335.0
3941;339.0
3942;336.0
3943;345.0
3944;341.0
3945;343.0
3946;339.0
3947;342.0
3948;342.0
3949;354.0
3950;348.0
3951;344.0
3952;344.0
3953;338.0
3954;346.0
3955;349.0
3956;347.0
3957;347.0
3958;346.0
3959;341.0
3960;353.0
3961;335.0
3962;342.0
3963;345.0
3964;390.0
3965;347.0
3966;345.0
3967;339.0
3968;341.0
3969;340.0
3970;281.0
3971;343.0
3972;345.0
3973;349.0
3974;346.0
3975;345.0
3976;339.0
3977;350.0
3978;351.0
3979;335.0
3980;343.0
3981;339.0
3982;343.0
3983;343.0
3984;344.0
3985;344.0
3986;342.0
3987;355.0
3988;346.0
3989;343.0
3990;341.0
3991;343.0
3992;345.0
3993;354.0
3994;346.0
3995;345.0
3996;350.0
3997;354.0
3998;345.0
3999;339.0
4000;351.0
4001;343.0
4002;346.0
4003;348.0
4004;344.0
4005;345.0
4006;267.0
4007;339.0
4008;347.0
4009;350.0
4010;346.0
4011;346.0
4012;351.0
4013;355.0
4014;347.0
4015;351.0
4016;346.0
4017;350.0
4018;351.0
4019;351.0
4020;350.0
4021;343.0
4022;345.0
4023;350.0
4024;347.0
4025;346.0
4026;347.0
4027;342.0
4028;346.0
4029;353.0
4030;353.0
4031;357.0
4032;347.0
4033;364.0
4034;348.0
4035;355.0
4036;353.0
4037;352.0
4038;359.0
4039;355.0
4040;352.0
4041;350.0
4042;354.0
4043;358.0
4044;350.0
4045;352.0
4046;399.0
4047;360.0
4048;352.0
4049;351.0
4050;352.0
4051;352.0
4052;358.0
4053;356.0
4054;352.0
4055;354.0
4056;347.0
4057;358.0
4058;353.0
4059;349.0
4060;357.0
4061;353.0
4062;356.0
4063;353.0
4064;353.0
4065;365.0
4066;352.0
4067;350.0
4068;358.0
4069;356.0
4070;382.0
4071;408.0
4072;350.0
4073;355.0
4074;354.0
4075;355.0
4076;355.0
4077;355.0
4078;358.0
4079;354.0
4080;350.0
4081;358.0
4082;350.0
4083;354.0
4084;352.0
4085;362.0
4086;364.0
4087;360.0
4088;278.0
4089;358.0
4090;362.0
4091;355.0
4092;363.0
4093;363.0
4094;352.0
4095;369.0
4096;360.0
4097;360.0
4098;354.0
4099;359.0
4100;362.0
4101;352.0
4102;356.0
4103;366.0
4104;360.0
4105;360.0
4106;358.0
4107;364.0
4108;361.0
4109;357.0
4110;363.0
4111;362.0
4112;357.0
4113;358.0
4114;364.0
4115;363.0
4116;363.0
4117;364.0
4118;360.0
4119;360.0
4120;369.0
4121;363.0
4122;369.0
4123;363.0
4124;363.0
4125;365.0
4126;362.0
4127;365.0
4128;359.0
4129;373.0
4130;359.0
4131;355.0
